

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 25 13:15:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
   268     037B  3420               	retlw	32	;' '
   269     037C  344C               	retlw	76	;'L'
   270     037D  3455               	retlw	85	;'U'
   271     037E  3458               	retlw	88	;'X'
   272     037F  3400               	retlw	0
   273                           
   274                           	psect	cinit
   275     000F                     start_initialization:	
   276                           ; #config settings
   277                           
   278     000F                     __initialization:
   279                           
   280                           ; Initialize objects allocated to BANK0
   281     000F  120A  118A  247E  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   282     0014  00C7               	movwf	__pdataBANK0& (0+127)
   283     0015  120A  118A  247F  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   284     001A  00C8               	movwf	(__pdataBANK0+1)& (0+127)
   285                           
   286                           ; Clear objects allocated to BANK0
   287     001B  01C3               	clrf	__pbssBANK0& (0+127)
   288     001C  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   289     001D  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   290     001E  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   291                           
   292                           ; Clear objects allocated to COMMON
   293     001F  01FA               	clrf	__pbssCOMMON& (0+127)
   294     0020  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   295     0021                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298     0021                     __end_of__initialization:
   299     0021  0183               	clrf	3
   300     0022  120A  118A  2A52   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssCOMMON
   303     007A                     __pbssCOMMON:
   304     007A                     _btn_mais_aux:
   305     007A                     	ds	2
   306                           
   307                           	psect	bssBANK0
   308     0043                     __pbssBANK0:
   309     0043                     _menu_ativo:
   310     0043                     	ds	2
   311     0045                     _btn_menos_aux:
   312     0045                     	ds	2
   313                           
   314                           	psect	dataBANK0
   315     0047                     __pdataBANK0:
   316     0047                     _porcentagem_PWM:
   317     0047                     	ds	2
   318                           
   319                           	psect	cstackCOMMON
   320     0070                     __pcstackCOMMON:
   321     0070                     ?_Lcd_Port:
   322     0070                     ?_Lcd_Cmd:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_Lcd_Clear:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_Lcd_Init:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ?_Lcd_Write_Char:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_configPWMRegs:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ?_verificaBtnMais:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ?_verificaBtnMenos:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ?_interrupcao:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ??_interrupcao:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     ?_handleSetupMenu:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ?_configIntExterns:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358                           
   359                           ; 1 bytes @ 0x0
   360     0070                     	ds	2
   361     0072                     ??_Lcd_Port:
   362     0072                     ??_configPWMRegs:	
   363                           ; 1 bytes @ 0x2
   364                           
   365     0072                     ??_verificaBtnMais:	
   366                           ; 1 bytes @ 0x2
   367                           
   368     0072                     ??_verificaBtnMenos:	
   369                           ; 1 bytes @ 0x2
   370                           
   371     0072                     ??_configIntExterns:	
   372                           ; 1 bytes @ 0x2
   373                           
   374     0072                     ?___awdiv:	
   375                           ; 1 bytes @ 0x2
   376                           
   377     0072                     ?___awmod:	
   378                           ; 2 bytes @ 0x2
   379                           
   380     0072                     Lcd_Port@a:	
   381                           ; 2 bytes @ 0x2
   382                           
   383     0072                     ___awdiv@divisor:	
   384                           ; 1 bytes @ 0x2
   385                           
   386     0072                     ___awmod@divisor:	
   387                           ; 2 bytes @ 0x2
   388                           
   389                           
   390                           ; 2 bytes @ 0x2
   391     0072                     	ds	1
   392     0073                     ??_Lcd_Cmd:
   393     0073                     ??_Lcd_Write_Char:	
   394                           ; 1 bytes @ 0x3
   395                           
   396                           
   397                           ; 1 bytes @ 0x3
   398     0073                     	ds	1
   399     0074                     Lcd_Write_Char@temp:
   400     0074                     ___awdiv@dividend:	
   401                           ; 1 bytes @ 0x4
   402                           
   403     0074                     ___awmod@dividend:	
   404                           ; 2 bytes @ 0x4
   405                           
   406                           
   407                           ; 2 bytes @ 0x4
   408     0074                     	ds	1
   409     0075                     Lcd_Cmd@a:
   410     0075                     Lcd_Write_Char@y:	
   411                           ; 1 bytes @ 0x5
   412                           
   413                           
   414                           ; 1 bytes @ 0x5
   415     0075                     	ds	1
   416     0076                     ??_Lcd_Clear:
   417     0076                     ?_Lcd_Set_Cursor:	
   418                           ; 1 bytes @ 0x6
   419                           
   420     0076                     ??_Lcd_Init:	
   421                           ; 1 bytes @ 0x6
   422                           
   423     0076                     ??___awdiv:	
   424                           ; 1 bytes @ 0x6
   425                           
   426     0076                     ??___awmod:	
   427                           ; 1 bytes @ 0x6
   428                           
   429     0076                     Lcd_Set_Cursor@b:	
   430                           ; 1 bytes @ 0x6
   431                           
   432     0076                     Lcd_Write_Char@a:	
   433                           ; 1 bytes @ 0x6
   434                           
   435     0076                     ___awdiv@counter:	
   436                           ; 1 bytes @ 0x6
   437                           
   438     0076                     ___awmod@counter:	
   439                           ; 1 bytes @ 0x6
   440                           
   441                           
   442                           ; 1 bytes @ 0x6
   443     0076                     	ds	1
   444     0077                     ??_Lcd_Set_Cursor:
   445     0077                     ?_Lcd_Write_String:	
   446                           ; 1 bytes @ 0x7
   447                           
   448     0077                     ___awdiv@sign:	
   449                           ; 1 bytes @ 0x7
   450                           
   451     0077                     ___awmod@sign:	
   452                           ; 1 bytes @ 0x7
   453                           
   454     0077                     Lcd_Write_String@a:	
   455                           ; 1 bytes @ 0x7
   456                           
   457                           
   458                           ; 2 bytes @ 0x7
   459     0077                     	ds	1
   460     0078                     ___awdiv@quotient:
   461                           
   462                           ; 2 bytes @ 0x8
   463     0078                     	ds	1
   464     0079                     escreveLCD@linha1:
   465                           
   466                           ; 1 bytes @ 0x9
   467     0079                     	ds	1
   468     007A                     ??_handleSetupMenu:
   469     007A                     ??_main:	
   470                           ; 1 bytes @ 0xA
   471                           
   472                           
   473                           	psect	cstackBANK0
   474     0020                     __pcstackBANK0:	
   475                           ; 1 bytes @ 0xA
   476                           
   477     0020                     ??_Lcd_Write_String:
   478     0020                     ?_intToASCIIinCustomBase:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0020                     Lcd_Set_Cursor@a:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0020                     intToASCIIinCustomBase@numero:	
   485                           ; 1 bytes @ 0x0
   486                           
   487                           
   488                           ; 2 bytes @ 0x0
   489     0020                     	ds	1
   490     0021                     Lcd_Set_Cursor@z:
   491                           
   492                           ; 1 bytes @ 0x1
   493     0021                     	ds	1
   494     0022                     Lcd_Set_Cursor@y:
   495     0022                     intToASCIIinCustomBase@resultado:	
   496                           ; 1 bytes @ 0x2
   497                           
   498                           
   499                           ; 1 bytes @ 0x2
   500     0022                     	ds	1
   501     0023                     Lcd_Set_Cursor@temp:
   502     0023                     Lcd_Write_String@i:	
   503                           ; 1 bytes @ 0x3
   504                           
   505     0023                     intToASCIIinCustomBase@base:	
   506                           ; 2 bytes @ 0x3
   507                           
   508                           
   509                           ; 2 bytes @ 0x3
   510     0023                     	ds	2
   511     0025                     ??_intToASCIIinCustomBase:
   512     0025                     ?_escreveLCD:	
   513                           ; 1 bytes @ 0x5
   514                           
   515     0025                     escreveLCD@linha2:	
   516                           ; 1 bytes @ 0x5
   517                           
   518                           
   519                           ; 2 bytes @ 0x5
   520     0025                     	ds	2
   521     0027                     ??_escreveLCD:
   522     0027                     intToASCIIinCustomBase@temp:	
   523                           ; 1 bytes @ 0x7
   524                           
   525                           
   526                           ; 1 bytes @ 0x7
   527     0027                     	ds	1
   528     0028                     _intToASCIIinCustomBase$178:
   529                           
   530                           ; 2 bytes @ 0x8
   531     0028                     	ds	2
   532     002A                     intToASCIIinCustomBase@resto:
   533                           
   534                           ; 2 bytes @ 0xA
   535     002A                     	ds	2
   536     002C                     intToASCIIinCustomBase@i:
   537                           
   538                           ; 2 bytes @ 0xC
   539     002C                     	ds	2
   540     002E                     intToASCIIinCustomBase@j:
   541                           
   542                           ; 2 bytes @ 0xE
   543     002E                     	ds	2
   544     0030                     intToASCIIinCustomBase@indice:
   545                           
   546                           ; 2 bytes @ 0x10
   547     0030                     	ds	2
   548     0032                     main@texto_porcentagem:
   549                           
   550                           ; 16 bytes @ 0x12
   551     0032                     	ds	16
   552     0042                     main@texto_menu:
   553                           
   554                           ; 1 bytes @ 0x22
   555     0042                     	ds	1
   556                           
   557                           	psect	maintext
   558     0252                     __pmaintext:	
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 164 in file "newmain.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  texto_porcen   16   18[BANK0 ] unsigned char [16]
   569 ;;  texto_menu      1   34[BANK0 ] PTR unsigned char 
   570 ;;		 -> STR_3(13), 
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : B00/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0      17       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         0      17       0       0       0
   584 ;;Total ram usage:       17 bytes
   585 ;; Hardware stack levels required when called: 6
   586 ;; This function calls:
   587 ;;		_Lcd_Init
   588 ;;		_configIntExterns
   589 ;;		_configPWMRegs
   590 ;;		_escreveLCD
   591 ;;		_handleSetupMenu
   592 ;;		_intToASCIIinCustomBase
   593 ;; This function is called by:
   594 ;;		Startup code after reset
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598     0252                     _main:	
   599                           ;psect for function _main
   600                           
   601     0252                     l1466:	
   602                           ;incstack = 0
   603                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   604                           
   605                           
   606                           ;newmain.c: 166:     TRISC = 0x00;
   607     0252  1683               	bsf	3,5	;RP0=1, select bank1
   608     0253  1303               	bcf	3,6	;RP1=0, select bank1
   609     0254  0187               	clrf	7	;volatile
   610     0255                     l1468:
   611                           
   612                           ;newmain.c: 168:     OPTION_REGbits.INTEDG = 1;
   613     0255  1701               	bsf	1,6	;volatile
   614     0256                     l1470:
   615                           
   616                           ;newmain.c: 169:     TRISB = 1;
   617     0256  3001               	movlw	1
   618     0257  0086               	movwf	6	;volatile
   619     0258                     l1472:
   620                           
   621                           ;newmain.c: 172:     configPWMRegs();
   622     0258  120A  118A  245C  120A  118A  	fcall	_configPWMRegs
   623     025D                     l1474:
   624                           
   625                           ;newmain.c: 175:     TRISD = 0;
   626     025D  1683               	bsf	3,5	;RP0=1, select bank1
   627     025E  1303               	bcf	3,6	;RP1=0, select bank1
   628     025F  0188               	clrf	8	;volatile
   629     0260                     l1476:
   630                           
   631                           ;newmain.c: 176:     Lcd_Init();
   632     0260  120A  118A  2150  120A  118A  	fcall	_Lcd_Init
   633                           
   634                           ;newmain.c: 178:     char* texto_menu;;newmain.c: 180:     texto_menu = "LAMPADA EM :";
   635     0265  3011               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   636     0266  1283               	bcf	3,5	;RP0=0, select bank0
   637     0267  1303               	bcf	3,6	;RP1=0, select bank0
   638     0268  00C2               	movwf	main@texto_menu
   639     0269                     l1478:
   640                           
   641                           ;newmain.c: 183:     configIntExterns();
   642     0269  120A  118A  2477  120A  118A  	fcall	_configIntExterns
   643     026E                     l1480:
   644                           
   645                           ;newmain.c: 185:     {;newmain.c: 186:         handleSetupMenu();
   646     026E  120A  118A  2407  120A  118A  	fcall	_handleSetupMenu
   647     0273                     l1482:
   648                           
   649                           ;newmain.c: 187:         CCPR1L = porcentagem_PWM;
   650     0273  1283               	bcf	3,5	;RP0=0, select bank0
   651     0274  1303               	bcf	3,6	;RP1=0, select bank0
   652     0275  0847               	movf	_porcentagem_PWM,w
   653     0276  0095               	movwf	21	;volatile
   654     0277                     l1484:
   655                           
   656                           ;newmain.c: 188:         char texto_porcentagem [16];;newmain.c: 189:         intToASCII
      +                          inCustomBase (porcentagem_PWM, texto_porcentagem, 10);
   657     0277  0848               	movf	_porcentagem_PWM+1,w
   658     0278  00A1               	movwf	intToASCIIinCustomBase@numero+1
   659     0279  0847               	movf	_porcentagem_PWM,w
   660     027A  00A0               	movwf	intToASCIIinCustomBase@numero
   661     027B  3032               	movlw	(low (main@texto_porcentagem| 0))& (0+255)
   662     027C  00A2               	movwf	intToASCIIinCustomBase@resultado
   663     027D  300A               	movlw	10
   664     027E  00A3               	movwf	intToASCIIinCustomBase@base
   665     027F  3000               	movlw	0
   666     0280  00A4               	movwf	intToASCIIinCustomBase@base+1
   667     0281  120A  118A  2025  120A  118A  	fcall	_intToASCIIinCustomBase
   668     0286                     l1486:
   669                           
   670                           ;newmain.c: 190:         texto_porcentagem [14] = '%';
   671     0286  3025               	movlw	37
   672     0287  1283               	bcf	3,5	;RP0=0, select bank0
   673     0288  1303               	bcf	3,6	;RP1=0, select bank0
   674     0289  00C0               	movwf	main@texto_porcentagem+14
   675     028A                     l1488:
   676                           
   677                           ;newmain.c: 192:         escreveLCD(texto_menu, texto_porcentagem);
   678     028A  3032               	movlw	(low (main@texto_porcentagem| 0))& (0+255)
   679     028B  00A5               	movwf	escreveLCD@linha2
   680     028C  3000               	movlw	0
   681     028D  00A6               	movwf	escreveLCD@linha2+1
   682     028E  0842               	movf	main@texto_menu,w
   683     028F  120A  118A  22DE  120A  118A  	fcall	_escreveLCD
   684     0294  2A6E               	goto	l1480
   685     0295  120A  118A  280C   	ljmp	start
   686     0298                     __end_of_main:
   687                           
   688                           	psect	text1
   689     0025                     __ptext1:	
   690 ;; *************** function _intToASCIIinCustomBase *****************
   691 ;; Defined at:
   692 ;;		line 37 in file "newmain.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;  numero          2    0[BANK0 ] int 
   695 ;;  resultado       1    2[BANK0 ] PTR unsigned char 
   696 ;;		 -> main@texto_porcentagem(16), 
   697 ;;  base            2    3[BANK0 ] int 
   698 ;; Auto vars:     Size  Location     Type
   699 ;;  temp            1    7[BANK0 ] unsigned char 
   700 ;;  indice          2   16[BANK0 ] int 
   701 ;;  j               2   14[BANK0 ] int 
   702 ;;  i               2   12[BANK0 ] int 
   703 ;;  resto           2   10[BANK0 ] int 
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       5       0       0       0
   714 ;;      Locals:         0      11       0       0       0
   715 ;;      Temps:          0       2       0       0       0
   716 ;;      Totals:         0      18       0       0       0
   717 ;;Total ram usage:       18 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; Hardware stack levels required when called: 2
   720 ;; This function calls:
   721 ;;		___awdiv
   722 ;;		___awmod
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728     0025                     _intToASCIIinCustomBase:	
   729                           ;psect for function _intToASCIIinCustomBase
   730                           
