

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 19 00:00:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
   455     07E0  3001               	movlw	1
   456     07E1  00F2               	movwf	_btn_mais_aux
   457     07E2  3000               	movlw	0
   458     07E3  00F3               	movwf	_btn_mais_aux+1
   459                           
   460                           ;newmain.c: 37:         if(CCPR1L<=100){
   461     07E4  3065               	movlw	101
   462     07E5  0215               	subwf	21,w	;volatile
   463     07E6  1803               	skipnc
   464     07E7  2FE9               	goto	u31
   465     07E8  2FEA               	goto	u30
   466     07E9                     u31:
   467     07E9  2FF7               	goto	l30
   468     07EA                     u30:
   469     07EA                     l649:
   470                           
   471                           ;newmain.c: 38:             CCPR1L+=10;
   472     07EA  300A               	movlw	10
   473     07EB  00FF               	movwf	btemp+1
   474     07EC  087F               	movf	btemp+1,w
   475     07ED  0795               	addwf	21,f	;volatile
   476     07EE  2FF7               	goto	l30
   477     07EF                     l26:	
   478                           ;newmain.c: 41:     else{
   479                           
   480                           
   481                           ;newmain.c: 42:         if(PORTBbits.RB2){
   482     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   483     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   484     07F1  1D06               	btfss	6,2	;volatile
   485     07F2  2FF4               	goto	u41
   486     07F3  2FF5               	goto	u40
   487     07F4                     u41:
   488     07F4  2FF7               	goto	l30
   489     07F5                     u40:
   490     07F5                     l651:
   491                           
   492                           ;newmain.c: 43:             btn_mais_aux = 0;
   493     07F5  01F2               	clrf	_btn_mais_aux
   494     07F6  01F3               	clrf	_btn_mais_aux+1
   495     07F7                     l30:
   496     07F7  0008               	return
   497     07F8                     __end_of_verificaBtnMais:
   498                           
   499                           	psect	text3
   500     0791                     __ptext3:	
   501 ;; *************** function _configPWMRegs *****************
   502 ;; Defined at:
   503 ;;		line 23 in file "newmain.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, status,2
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       0       0       0       0
   520 ;;      Totals:         0       0       0       0       0
   521 ;;Total ram usage:        0 bytes
   522 ;; Hardware stack levels used: 1
   523 ;; This function calls:
   524 ;;		Nothing
   525 ;; This function is called by:
   526 ;;		_main
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530     0791                     _configPWMRegs:	
   531                           ;psect for function _configPWMRegs
   532                           
   533     0791                     l637:	
   534                           ;incstack = 0
   535                           ; Regs used in _configPWMRegs: [wreg+status,2]
   536                           
   537                           
   538                           ;newmain.c: 24:     CCP1CON = 0x0F;
   539     0791  300F               	movlw	15
   540     0792  1283               	bcf	3,5	;RP0=0, select bank0
   541     0793  1303               	bcf	3,6	;RP1=0, select bank0
   542     0794  0097               	movwf	23	;volatile
   543                           
   544                           ;newmain.c: 25:     PR2 = 100;
   545     0795  3064               	movlw	100
   546     0796  1683               	bsf	3,5	;RP0=1, select bank1
   547     0797  1303               	bcf	3,6	;RP1=0, select bank1
   548     0798  0092               	movwf	18	;volatile
   549     0799                     l639:
   550                           
   551                           ;newmain.c: 26:     CCPR1L = 0;
   552     0799  1283               	bcf	3,5	;RP0=0, select bank0
   553     079A  1303               	bcf	3,6	;RP1=0, select bank0
   554     079B  0195               	clrf	21	;volatile
   555     079C                     l641:
   556                           
   557                           ;newmain.c: 27:     TMR2ON = 1;
   558     079C  1512               	bsf	18,2	;volatile
   559     079D                     l23:
   560     079D  0008               	return
   561     079E                     __end_of_configPWMRegs:
   562     007E                     btemp	set	126	;btemp
   563     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _configPWMRegs
                    _verificaBtnMais
                   _verificaBtnMenos
 ---------------------------------------------------------------------------------
 (1) _verificaBtnMenos                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _verificaBtnMais                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configPWMRegs                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configPWMRegs
   _verificaBtnMais
   _verificaBtnMenos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jun 19 00:00:26 2023

                      l30 07F7                        l23 079D                        l33 07CB  
                      l26 07EF                        l37 07D3                        u10 07DA  
                      u11 07D9                        u20 07E0                        u21 07DF  
                      u30 07EA                        u31 07E9                        u40 07F5  
                      u41 07F4                        u50 07BD                        u51 07BC  
                      u60 07C3                        u61 07C2                        u70 07D1  
                      u71 07D0                       l641 079C                       l651 07F5  
                     l643 07D4                       l637 0791                       l645 07DA  
                     l661 07D1                       l653 07B7                       l639 0799  
                     l647 07E0                       l655 07BD                       l671 07A9  
                     l663 079E                       l649 07EA                       l657 07C3  
                     l673 07AE                       l665 07A1                       l659 07C8  
                     l667 07A2                       l669 07A4                       _PR2 0092  
        ?_verificaBtnMais 0000                      _main 079E                      btemp 007E  
                    start 0000           ??_configPWMRegs 0000                     ?_main 0000  
       ?_verificaBtnMenos 0000                     _TRISB 0086                     _TRISC 0087  
      ??_verificaBtnMenos 0000                     status 0003                     wtemp0 007E  
         __initialization 07F8              __end_of_main 07B7                    ??_main 0000  
                  _CCPR1L 0015                    _TMR2ON 0092   __end_of__initialization 07FC  
          __pcstackCOMMON 0000            _OPTION_REGbits 0081                __pmaintext 079E  
                 _CCP1CON 0017     __end_of_configPWMRegs 079E                   __ptext1 07B7  
                 __ptext2 07D4                   __ptext3 0791      end_of_initialization 07FC  
               _PORTBbits 0006              _btn_mais_aux 0072         ??_verificaBtnMais 0000  
     start_initialization 07F8          _verificaBtnMenos 07B7               __pbssCOMMON 0070  
               ___latbits 0002           _verificaBtnMais 07D4  __end_of_verificaBtnMenos 07D4  
           _configPWMRegs 0791   __end_of_verificaBtnMais 07F8            ?_configPWMRegs 0000  
           _btn_menos_aux 0070  
